Tabuleiro: (((1 2 2 2 2 2 2) (1 1 1 2 2 NIL NIL) (1 1 NIL NIL NIL NIL NIL) (1 NIL NIL NIL NIL NIL NIL) (1 NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 0 

Cortes Alfa: 824 

Cortes Beta: 816 

Nos analisados: 85848 

Tempo Máximo: 1 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((1 2 2 2 2 2 2) (1 1 1 2 2 NIL NIL) (1 1 NIL NIL NIL NIL NIL) (1 NIL NIL NIL NIL NIL NIL) (1 NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 2 

Cortes Alfa: 917 

Cortes Beta: 2888 

Nos analisados: 105542 

Tempo Máximo: 9 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((1 2 2 2 2 2 2) (1 1 1 2 2 NIL NIL) (1 1 NIL NIL NIL NIL NIL) (1 NIL NIL NIL NIL NIL NIL) (1 NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 4 

Cortes Alfa: 1008 

Cortes Beta: 6078 

Nos analisados: 125624 

Tempo Máximo: 12 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((1 2 2 2 2 2 2) (1 1 1 2 2 2 NIL) (1 1 NIL NIL NIL NIL NIL) (1 NIL NIL NIL NIL NIL NIL) (1 NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 5 

Cortes Alfa: 1097 

Cortes Beta: 10682 

Nos analisados: 146406 

Tempo Máximo: 16 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((1 2 2 2 2 2 2) (1 1 1 2 2 2 2) (1 1 NIL NIL NIL NIL NIL) (1 NIL NIL NIL NIL NIL NIL) (1 NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 6 

Cortes Alfa: 1184 

Cortes Beta: 15952 

Nos analisados: 167149 

Tempo Máximo: 18 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((1 2 2 2 2 2 2) (1 1 1 2 2 2 2) (1 1 2 NIL NIL NIL NIL) (1 NIL NIL NIL NIL NIL NIL) (1 NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 7 

Cortes Alfa: 1269 

Cortes Beta: 21938 

Nos analisados: 187920 

Tempo Máximo: 18 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((1 2 2 2 2 2 2) (1 1 1 2 2 2 2) (1 1 2 2 NIL NIL NIL) (1 NIL NIL NIL NIL NIL NIL) (1 NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 7 

Cortes Alfa: 1353 

Cortes Beta: 22021 

Nos analisados: 195058 

Tempo Máximo: 0 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((1 2 2 2 2 2 2) (1 1 1 2 2 2 2) (1 1 2 2 NIL NIL NIL) (1 NIL NIL NIL NIL NIL NIL) (1 NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 NIL NIL NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 9 

Cortes Alfa: 1434 

Cortes Beta: 23661 

Nos analisados: 210103 

Tempo Máximo: 5 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((1 2 2 2 2 2 2) (1 1 1 2 2 2 2) (1 1 2 2 NIL NIL NIL) (1 NIL NIL NIL NIL NIL NIL) (1 NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 NIL NIL NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 11 

Cortes Alfa: 1513 

Cortes Beta: 26143 

Nos analisados: 225354 

Tempo Máximo: 7 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((1 2 2 2 2 2 2) (1 1 1 2 2 2 2) (1 1 2 2 NIL 2 NIL) (1 NIL NIL NIL NIL NIL NIL) (1 NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 NIL NIL NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 11 

Cortes Alfa: 1590 

Cortes Beta: 26296 

Nos analisados: 231592 

Tempo Máximo: 1 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((1 2 2 2 2 2 2) (1 1 1 2 2 2 2) (1 1 2 2 NIL 2 2) (1 1 NIL NIL NIL NIL NIL) (1 NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 NIL NIL NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 11 

Cortes Alfa: 1665 

Cortes Beta: 26445 

Nos analisados: 237518 

Tempo Máximo: 0 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((1 2 2 2 2 2 2) (1 1 1 2 2 2 2) (1 1 2 2 NIL 2 2) (1 1 2 NIL NIL NIL NIL) (1 1 NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 NIL NIL NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 11 

Cortes Alfa: 1738 

Cortes Beta: 26590 

Nos analisados: 243140 

Tempo Máximo: 0 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((1 2 2 2 2 2 2) (1 1 1 2 2 2 2) (1 1 2 2 NIL 2 2) (1 1 2 2 NIL NIL NIL) (1 1 1 NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 NIL NIL NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 11 

Cortes Alfa: 1809 

Cortes Beta: 26731 

Nos analisados: 248466 

Tempo Máximo: 0 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((1 2 2 2 2 2 2) (1 1 1 2 2 2 2) (1 1 2 2 NIL 2 2) (1 1 2 2 2 NIL NIL) (1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 NIL NIL NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 11 

Cortes Alfa: 1878 

Cortes Beta: 26868 

Nos analisados: 253504 

Tempo Máximo: 1 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((1 2 2 2 2 2 2) (1 1 1 2 2 2 2) (1 1 2 2 NIL 2 2) (1 1 2 2 2 NIL NIL) (1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 1 NIL NIL NIL NIL) (2 2 2 NIL NIL NIL NIL) (2 2 2 NIL NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 13 

Cortes Alfa: 1945 

Cortes Beta: 27803 

Nos analisados: 263649 

Tempo Máximo: 2 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((1 2 2 2 2 2 2) (1 1 1 2 2 2 2) (1 1 2 2 NIL 2 2) (1 1 2 2 2 NIL NIL) (1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 1 NIL NIL NIL NIL) (2 2 2 NIL NIL NIL NIL) (2 2 2 NIL NIL NIL NIL) (2 2 2 NIL NIL NIL NIL) (2 2 2 NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 15 

Cortes Alfa: 2010 

Cortes Beta: 29246 

Nos analisados: 273776 

Tempo Máximo: 4 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((1 2 2 2 2 2 2) (1 1 1 2 2 2 2) (1 1 2 2 NIL 2 2) (1 1 2 2 2 2 NIL) (1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 1 NIL NIL NIL NIL) (2 2 2 NIL NIL NIL NIL) (2 2 2 NIL NIL NIL NIL) (2 2 2 NIL NIL NIL NIL) (2 2 2 NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 15 

Cortes Alfa: 2073 

Cortes Beta: 29370 

Nos analisados: 277999 

Tempo Máximo: 1 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((1 2 2 2 2 2 2) (1 1 1 2 2 2 2) (1 1 2 2 NIL 2 2) (1 1 2 2 2 2 NIL) (1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 1 1 NIL NIL NIL) (2 2 2 2 NIL NIL NIL) (2 2 2 2 NIL NIL NIL) (2 2 2 NIL NIL NIL NIL) (2 2 2 NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 17 

Cortes Alfa: 2134 

Cortes Beta: 30184 

Nos analisados: 286468 

Tempo Máximo: 1 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((1 2 2 2 2 2 2) (1 1 1 2 2 2 2) (1 1 2 2 NIL 2 2) (1 1 2 2 2 2 NIL) (1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 1 1 NIL NIL NIL) (2 2 2 2 NIL NIL NIL) (2 2 2 2 NIL NIL NIL) (2 2 2 2 NIL NIL NIL) (2 2 2 2 NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 19 

Cortes Alfa: 2193 

Cortes Beta: 31362 

Nos analisados: 294821 

Tempo Máximo: 3 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((1 2 2 2 2 2 2) (1 1 1 2 2 2 2) (1 1 2 2 NIL 2 2) (1 1 2 2 2 2 2) (1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 1 1 NIL NIL NIL) (2 2 2 2 NIL NIL NIL) (2 2 2 2 NIL NIL NIL) (2 2 2 2 NIL NIL NIL) (2 2 2 2 NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 19 

Cortes Alfa: 2250 

Cortes Beta: 31474 

Nos analisados: 298300 

Tempo Máximo: 1 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((1 2 2 2 2 2 2) (1 1 1 2 2 2 2) (1 1 2 2 1 2 2) (1 1 2 2 2 2 2) (1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 1 1 NIL NIL NIL) (2 2 2 2 NIL NIL NIL) (2 2 2 2 NIL NIL NIL) (2 2 2 2 NIL NIL NIL) (2 2 2 2 NIL NIL NIL) (2 2 2 NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 21 

Cortes Alfa: 2304 

Cortes Beta: 32932 

Nos analisados: 309092 

Tempo Máximo: 3 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((1 2 2 2 2 2 2) (1 1 1 2 2 2 2) (1 1 2 2 1 2 2) (1 1 2 2 2 2 2) (1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 1 1 NIL NIL NIL) (2 2 2 2 NIL NIL NIL) (2 2 2 2 NIL NIL NIL) (2 2 2 2 NIL NIL NIL) (2 2 2 2 NIL NIL NIL) (2 2 2 NIL NIL NIL NIL) (2 2 2 NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 23 

Cortes Alfa: 2356 

Cortes Beta: 34663 

Nos analisados: 319545 

Tempo Máximo: 3 
___________________________________________________

Vencedor: 2 

Tabuleiro: (((1 2 2 2 2 2 2) (1 1 1 2 2 2 2) (1 1 2 2 1 2 2) (1 1 2 2 2 2 2) (1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 1 1 NIL NIL NIL) (2 2 2 2 NIL NIL NIL) (2 2 2 2 NIL NIL NIL) (2 2 2 2 NIL NIL NIL) (2 2 2 2 NIL NIL NIL) (2 2 2 NIL NIL NIL NIL) (2 2 2 NIL NIL NIL NIL) (2 2 2 NIL NIL NIL NIL))) 

Caixas Fechadas: 25 

Cortes Alfa: 2406 

Cortes Beta: 36736 

Nos analisados: 329717 

Tempo Máximo: 5 


*********************************************************



Vencedor: NIL 

Tabuleiro: (((2 NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 0 

Cortes Alfa: 2516 

Cortes Beta: 36845 

Nos analisados: 341925 

Tempo Máximo: 1 
___________________________________________________

Vencedor: NIL 

